Total de hojas encontradas: 51

====================================================================================================

====================================================================================================
HOJA: RR_00
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 00
DENOMINACI├ôN: Identificaci├│n y vigencia de cobertura prestacional del asegurado |  |  |  | 
Fila   3:  | OBJETIVO: Garantizar que solo se registren las prestaciones de salud de asegurados con cobertura prestacional vigente. |  |  |  | 
Fila   4:  | CONDICIONES |  | ACCI├ôN |  | 
Fila   5:  | 1 | FUA no registra Identificador ├║nico de la afiliaci├│n en la base de datos | No permite el ingreso si no cumple las condiciones  |  | 
Fila   6:  | 2 | FUA con asegurado sin cobertura prestacional acorde a su contrato o plan de beneficios (cobertura no esta vigente) |  |  | 
Fila   7:  | 3 (*) | FUA cuya fecha de atenci├│n no est├í entre la fecha de afiliaci├│n y la fecha de baja |  |  | 
Fila   8:  | 4 (*) | FUA con datos incorrectos: Los datos de la afiliaci├│n deben ser los mismos en el FUA y el formato de afiliaci├│n (N┬░ de doc. De identidad, apellidos, nombres, fecha de nacimiento, sexo). |  |  | 
Fila   9:  | (*) No aplica para la afiliaci├│n temporales. La afiliaci├│n temporal y directa debe vincularse. |  |  |  | 

Total de filas con contenido: 8

====================================================================================================
HOJA: RR_02
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 02
DENOMINACION: Restriccion del registro de insumos no asociados a la atenci├│n individual de salud  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Restringir la visualizaci├│n de insumos que no guardan relaci├│n con la prestaci├│n, ya sea porque no corresponden a los utilizados en una atenci├│n individual de salud o porque forman parte de la estructura cualicuantitativa aprobada por el SIS, a fin de garantizar la pertinencia y precisi├│n del registro. |  |  |  |  |  |  | 
Fila   4:  | N.┬░  | CODIGO | NOMBRE | Presentacion | Concentracion | FormaFarmaceutica | TIPO | VISUALIZABLE
(* * * * *)  para el registro de la prestacion con codigo  025,deteccion precoz de Cancer de mama (mamografia) eliminar el requisito del   destino   del paciente  como referido 												 |  |  |  |  |  |  |  |  |  |  | 

Total de filas con contenido: 72

====================================================================================================
HOJA: RC_06
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬░ 6
DENOMINCACION: L├¡mites de registro de medicamentos por unidad de medida. |  |  |  |  |  |  |  |  | 15  diciembre 2025
ACTUALIZACIONES REALIZADAS SEG├ÜN INFORME N┬░ 000023-2025-SIS/GREP-RAC | 
Fila   3:  | OBJETIVO: Establecer el l├¡mite de registro de medicamentos por unidad de medida considerando hospitalizados, no hospitalizados seg├║n nivel de atenci├│n |  |  |  |  |  |  |  |  |  | 
Fila   4:  | UNIDAD DE MEDIDA |  | MINIMO  | MAXIMO |  | NIVEL DE EESS | ACCION |  |  |  | 
Fila   5:  | FORMA TERAPEUTICA | DESCRIPCION |  | NO HOSPITALIZADOS | HOSPITALIZADOS |  |  |  |  |  | 
Fila   6:  | BARRA | Barra | 0 | 2 | 4 | I, II, III | No dejar grabar si sobrepasa el tope m├íximo |  |  | Ajuste (aumento) a 270 tabletas para el tratamiento a diagn├│sticos vinculados a la estrategia HEARTS (Hipertensi├│n Arterial (I10 ÔÇô I15), Diabetes Mellitus tipo 2 (E10-E14) y Enfermedad Renal Cr├│nica (N18- N19). Ver criterio (19) | 
Fila   7:  | AER-INH | Aerosol para inhalacion | 0 | 4 | 8 | I, II, III |  |  |  |  | 
Fila   8:  | AER-TOP | Aerosol para aplicaci├│n topica | 0 | 2 | 4 | I, II, III |  |  |  |  | 
Fila   9:  | CAP | Capsula | 0 | 180 | 90 | I, II, III |  |  |  |  | 
Fila  10:  | CAP_LM | Capsula low motion | 0 | 30 | 90 | I, II, III |  |  |  |  | 
Fila  11:  | CHAMP | Medicamento en Champu  | 0 | 1 | 1 | I, II, III |  |  |  |  | 
Fila  12:  | COLUT | Colutorio | 0 | 2 | 4 | I, II, III |  |  |  |  | 
Fila  13:  | CRM | Crema para aplicaci├│n topica | 0 | 2(9) | 5 | I, II |  |  |  |  | 
Fila  14:  |  |  | 0 | 6 | 5 | III |  |  |  |  | 
Fila  15:  | CRE_VAG | Crema vaginal | 0 | 2 | 2 | I, II, III |  |  |  |  | 
Fila  16:  | CRM_O | Crema oftalmica | 0 | 2 | 4 | I, II, III |  |  |  |  | 
Fila  17:  | ELIX | Elixir | 0 | 1 | 1 | I, II, III |  |  |  |  | 
Fila  18:  | EMUL | Emulsiones | 0 | 2 | 4 | I, II, III |  |  |  |  | 
Fila  19:  | ENEMA | Enema | 0 | 6 | 10 | I, II, III |  |  |  |  | 
Fila  20:  | ESPUM | Espuma | 0 | 2 | 4 | I, II, III |  |  |  |  | 
Fila  21:  | FCO | Frasco | 0 | 4 | 6 | I, II, III |  |  |  |  | 
Fila  22:  | GEL | Gel | 0 | 2(11) | 5 | I, II, III |  |  |  |  | 
Fila  23:  | IMPLA | Implante | 0 | 1 | 1 | I, II, III |  |  |  |  | 
Fila  24:  | INY | Soluci├│n para inyecci├│n, suspensi├│n para inyeccion, polvo para suspension inyectable, polvo para solucion inyectable, polvo liofilizado para solucion inyectable, emulsi├│n para inyecci├│n, concentrado para infusi├│n intravenosa. | 0 | 50 |  | I |  |  |  |  | 
Fila  25:  |  |  | 0 | 100 |  | II |  |  |  |  | 
Fila  26:  |  |  | 0 | 400 |  | III |  |  |  |  | 
Fila  27:  | JABON  | Jabon barra | 0 | 10 | 10 | I, II, III |  |  |  |  | 
Fila  28:  | JABON LIQUIDO | Jabon Liquido | 0 | 10 | 4 | I, II, III |  |  |  |  | 
Fila  29:  | JALEA | Jalea | 0 | 1 | 4 | I, II, III |  |  |  |  | 
Fila  30:  | JBE | Jarabe | 0 | 4 | 6 | I |  |  |  |  | 
Fila  31:  |  |  | 0 | 16 | 16 | II, III |  |  |  |  | 
Fila  32:  | KIT | Kit | 0 | 2 | 2 | I, II, III |  |  |  |  | 
Fila  33:  | LIQ - INH | Liquido para inhalaci├│n | 0 | 1 | 2 | I, II, III |  |  |  |  | 
Fila  34:  | LOC | Loci├│n | 0 | 2 | 4 | I, II, III |  |  |  |  | 
Fila  35:  | ML | Mililitro | 0 | 100 | 200 | I, II, III |  |  |  |  | 
Fila  36:  | OVU | Ovulos | 0 | 20 | 20 | I, II, III |  |  |  |  | 
Fila  37:  | PARCHE | Parche | 0 | 5 | 4 | I, II, III |  |  |  |  | 
Fila  38:  | POM | Pomada | 0 | 2 | 5 | I, II, III |  |  |  |  | 
Fila  39:  | POT | Pote | 0 | 1 | 2 | I, II, III |  |  |  |  | 
Fila  40:  | SB1 | Sobre multimicronutriente | 0 | 90 | 90 | I, II, III |  |  |  |  | 
Fila  41:  | SOB | Sobre | 0 | 10 | 10 | I, II, III |  |  |  |  | 
Fila  42:  | SOL NBZ | Soluci├│n para nebulizacion | 0 | 1 | 2 | I, II, III |  |  |  |  | 
Fila  43:  | SOL REC | Solucion rectal | 0 | 6 | 4 | I, II, III |  |  |  |  | 
Fila  44:  | SOL_OFT | Soluci├│n oftalmologica | 0 | 2 | 2 | I, II |  |  |  |  | 
Fila  45:  |  |  | 0 | 10 | 2 | III |  |  |  |  | 
Fila  46:  | SOL OTI | Soluci├│n otica | 0 | 2 | 2 | I, II, III |  |  |  |  | 
Fila  47:  | SPR | Spray para aplicaci├│n topica | 0 | 2 | 4 | I, II, III |  |  |  |  | 
Fila  48:  | SUPOS | Supositorio | 0 | 28 | 10 | I, II, III |  |  |  |  | 
Fila  49:  | SUS | Suspensi├│n | 0 | 4 (13) | 6 | I, II, III |  |  |  |  | 
Fila  50:  | SUS REC | Suspensi├│n rectal | 0 | 4 | 10 | I, II, III |  |  |  |  | 
Fila  51:  | SUS_OFT | Suspensi├│n oftalmica | 0 | 2 | 2 | I, II |  |  |  |  | 
Fila  52:  |  |  | 0 | 10 | 2 | III |  |  |  |  | 
Fila  53:  | TAB (4) (12) (16) | Tableta | 0 | 120(14)(19) |  | I, II |  |  |  |  | 
Fila  54:  |  |  | 0 | 370 |  | III |  |  |  |  | 
Fila  55:  | TAB LIB PRO | Tableta de liberaci├│n prolongada, tableta de liberaci├│n retardada, tableta de liberaci├│n extendida, capsula de liberaci├│n extendida, capsula de liberaci├│n sostenida, capsula de liberaci├│n prolongada | 0 | 120 | 120 | I, II, III |  |  |  |  | 
Fila  56:  | TAB RAN | Tableta ranurada, comprimido ranurado | 0 | 120 | 120 | I, II, III |  |  |  |  | 
Fila  57:  | TAB SL | Tableta sublingual | 0 | 120 | 120 | I, II, III |  |  |  |  | 
Fila  58:  | TAB VAG | Tableta vaginal | 0 | 20 | 20 | I, II, III |  |  |  |  | 
Fila  59:  | TAB_LM | Tableta de liberaci├│n moderada | 0 | 120 | 120 | I, II, III |  |  |  |  | 
Fila  60:  | TIN | Tintura | 0 | 2 | 4 | I, II, III |  |  |  |  | 
Fila  61:  | UNG | Ung├╝ento para aplicaci├│n topica | 0 | 2 | 2 | I, II |  |  |  |  | 
Fila  62:  |  |  | 0 | 4 | 2 | III |  |  |  |  | 
Fila  63:  | UNG_OFT | Ung├╝ento oftalmico | 0 | 2 | 5 | I, II, III |  |  |  |  | 
Fila  64:  | BLIS | BLISTER | 0 | 4 | 4 | I, II, III |  |  |  |  | 
Fila  65:  | UNI | UNIDAD | 0 | 30 | 30 | I, II, III |  |  |  |  | 
Fila  66:  | PLV   | POLVO  | 0 | 20(10) | 15 | I, II, III |  |  |  |  | 
Fila  67:  | SOL | SOLUCI├ôN  | 0 | 100 (7) | 40  (7) | I, II, III |  |  |  |  | 
Fila  68:  | AER | AEROSOL | 0 | 4 (6)(17) | 4 (6) | I, II, III |  |  |  |  | 
Fila  69:  | GRANU | GRANULADO | 0 | 20 | 10 | I, II, III |  |  |  |  | 
Fila  70:  | Las presentaciones LIQ ORAL ser├ín unificadas en la denominaci├│n JBE. |  |  |  |  |  |  |  |  |  | 
Fila  71:  | Excepci├│n 1(1): Esta regla no aplica para las Coberturas Extraordinarias en el marco  de la Ley N┬║ 29344 y D.S. 007-2012-SA |  |  |  |  |  |  |  |  |  | 
Fila  72:  | Excepcion 5(5) : Para el Listado de medicamentos e insumos que deben emplear "unidades de consumo" en lugar de "unidades de compra" remitido por la GNF,  se establece topes de hasta 999 para los "no hospitalizados" y de hasta 9999 para hospitalizados". Excepto : para la FF liquido y gas. |  |  |  |  |  |  |  |  |  | 
Fila  73:  | Excepcion 6 (6): Para los c├│digos SISMED 38862 ├│ 38864 ├│ 38866, s├│lo nivel III permitir el registro hasta 30 Unidades.
Para los c├│digos SISMED 38861 ├│ 38863 ├│ 38865, s├│lo nivel III permitir el registro hasta 10 Unidades.
Para los c├│digos SISMED 38867, s├│lo nivel III permitir el registro hasta 06 Unidades. |  |  |  |  |  |  |  |  |  | 
Fila  74:  | Excepcion 7(7): Para los c├│digos SISMED 11824, 11825, 19879, 21012, 21013, 21014, 21072, 21073, 21853, 21854, 21855, 21856, 21857, 27618, 31512, 21858 y 23633 vinculados a los DX N18 ( N180, N188 y N189) permitir el registro hasta 124 unidades. Aplica ├║nicamente para  el II y III nivel sin poblaci├│n adscrita. |  |  |  |  |  |  |  |  |  | 
Fila  75:  | Excepci├│n 9(9): En pacientes no hospitalizados con diagn├│stico CIE-10: L400, L401,L404,L405, L408, L409, para quienes el tope m├íximo puede ser de 04 unidades de crema t├│pica para el I y II nivel de atenci├│n de medicamentos que se encuentran en el PNUME.  |  |  |  |  |  |  |  |  |  | 
Fila  76:  | Excepci├│n 10 (10): Para el c├│digo SISMED 20575, permitir el registro hasta 90 unidades. Aplica en el I, II y III nivel de atenci├│n. |  |  |  |  |  |  |  |  |  | 
Fila  77:  | Excepci├│n 11 (11): En pacientes no hospitalizados del Instituto Nacional de Rehabilitaci├│n  con diagn├│stico CIE-10: N319, T093, G958, I63, I61, I60, I638, I639, I633, S063, permitir el registro hasta 24 unidades. |  |  |  |  |  |  |  |  |  | 
Fila  78:  | Excepci├│n 12 (12): En el caso de diagn├│stico G40.X permitir el registro del c├│digo SISMED 01532 (Carbamazepina 200mg) de hasta 810 unidades, prescrito por m├®dico especialista en Neurolog├¡a con RNE, en hospitalizados y no hospitalizados. Aplica para el II y III nivel de atenci├│n. |  |  |  |  |  |  |  |  |  | 
Fila  79:  | Excepci├│n 13 (13): En el caso de diagn├│stico G40.X permitir el registro del c├│digo SISMED 01525 (Carbamazepina 100mg/5ml suspensi├│n 100ml) hasta 06 unidades, prescrito por m├®dico especialista en Neurolog├¡a con RNE, en hospitalizados y no hospitalizados. Aplica para el II y III nivel de atenci├│n. |  |  |  |  |  |  |  |  |  | 
Fila  80:  | Excepci├│n 14 (14): En el caso de pacientes no hospitalizados, el tope ser├í 180 tabletas prescrito por m├®dico especialista con RNE en neurolog├¡a, psiquiatr├¡a, nefrolog├¡a, endocrinolog├¡a. Aplica para el II nivel de atenci├│n. |  |  |  |  |  |  |  |  |  | 
Fila  81:  | Excepci├│n 17 (17): En el caso de los diagn├│sticos E230 ├│ E232, permitir el registro del c├│digo SISMED 02587 (desmopresina acetato 10 ug/100 ul AER 5ml) hasta 08 unidades, en NO HOSPITALIZADOS. Aplica para el II y III nivel de atenci├│n. |  |  |  |  |  |  |  |  |  | 
Fila  82:  | Excepci├│n 18 (18): En el caso del diagn├│sticos G700, permitir el registro del c├│digo SISMED 01341 (piridostigmina bromuro 60 mg) hasta 370 tabletas, en NO HOSPITALIZADOS. Aplica para el II nivel de atenci├│n. |  |  |  |  |  |  |  |  |  | 
Fila  83:  | Excepci├│n 19 (19): En pacientes no hospitalizados atendidos en el nivel I y II, unicamente que cuente con el registro de las siguientes la familias de diagn├│sticos: del E10 al E14 , del I10 al I15 y del N18 al N19, permitir el registro hasta de 270 TABLETAS |  |  |  |  |  |  |  |  |  | 
Fila  84:  | Excepci├│n 4 (4); En el caso de los Hospitales Instituto Nacional de Salud mental Honorio Delgado-Hideyo Noguchi, Hospital Victor Larco herrera, Hospital Hermilio
Valdizan e Instituto Nacional de Salud del Ni├▒o-Bre├▒a, en el c├│digo prestacional 056, 901 Y 300, para la presentaci├│n de tabletas (TAB), se permitir├ín el ingreso de los medicamentos y Dx de Salud Mental seg├║n cuadro adjunto: |  |  |  |  |  |  |  |  |  | 
Fila  85:  | Para el caso de los Centros de Salud Mental Comunitarios-CSMC  a nivel Nacional  en el I nivel de atenci├│n  en el c├│digo prestacional 056, para las presentaciones de tabletas (TAB), se permitir├ín el ingreso de los medicamentos y Dx de Salud Mental seg├║n cuadro adjunto: |  |  |  |  |  |  |  |  |  | 
Fila  86:  | PRESENTACION: TAB |  |  |  |  |  |  |  |  |  | 
Fila  87:  | CODIGO SISMED | NOMBRE | MINIMO | MAXIMO | IPRESS AUTORIZADA | DX DE SALUD MENTAL | PNUME | ACCI├ôN |  |  | 
Fila  88:  | 03881 | HALOPERIDOL 10 mg | 1 | 360 | INSTITUTO NACIONAL DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI, HOSPITAL VICTOR LARCO HERRERA, HOSPITAL HERMILIO VALDIZAN | F1X.X, F2X.X, F3X.X, F6X.X, F7X.X, F8X.X, F9X.X | SI | No dejar grabar si sobrepasa el maximo |  |  | 
Fila  89:  | 05694 | RISPERIDONA 2 mg | 1 | 720 |  |  | SI |  |  |  | 
Fila  90:  | 06337 | TRIFLUOPERAZINA (COMO CLORHIDRATO) 5 mg | 1 | 900 |  |  | SI |  |  |  | 
Fila  91:  | 02208 | CLORPROMAZINA CLORHIDRATO 100 mg | 1 | 1080 |  |  | SI |  |  |  | 
Fila  92:  | 06019 | SULPIRIDA 200 mg | 1 | 540 |  |  | SI |  |  |  | 
Fila  93:  | 01243 | BIPERIDENO CLORHIDRATO 2 mg | 1 | 720 |  |  | SI |  |  |  | 
Fila  94:  | 05645 | QUETIAPINA 100 mg. | 1 | 1800 |  |  | NO |  |  |  | 
Fila  95:  | 05646 | QUETIAPINA  200 mg. | 1 | 900 |  |  | NO |  |  |  | 
Fila  96:  | 26013 | QUETIAPINA 300 mg. | 1 | 600 |  |  | NO |  |  |  | 
Fila  97:  | 18035 | ARIPIPRAZOL 15 mg.  | 1 | 360 |  |  | NO |  |  |  | 
Fila  98:  | 05141 | OLANZAPINA 10 mg. | 1 | 540 |  |  | NO |  |  |  | 
Fila  99:  | 05807 | SERTRALINA (COMO CLORHIDRATO) 50 mg | 1 | 720 |  | F0X.X, F1X.X, F3X.X, F4X.X, F5X.X, F9X.X | SI |  |  |  | 
Fila 100:  | 01997 | CLOMIPRAMINA CLORHIDRATO 25 mg | 1 | 1080 |  |  | SI |  |  |  | 

Total de filas con contenido: 99

====================================================================================================
HOJA: RC_09
====================================================================================================
Fila   2:  | REGLA DE CONSITENCIA N┬║ 09:
DENOMINACION: Prestaciones en las que se puede brindar ox├¡geno y usar accesorios para bombas de infusi├│n |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Establecer limites de registro de ox├¡geno y de accesorios de bomba de infusi├│n, reduciendo riesgos financieros por sobrerregistro |  |  |  |  |  |  | 
Fila   4:  | CODIGO | PRESTACIONES | CONSUMO DIARIO
(En litros) |  | CONSUMO TOTAL AL FINAL DE LA PRESTACI├ôN |  | ACCION | 
Fila   5:  |  |  | OX├ìGENO
(08140, 41434, 44648, 44221, 
44529, 44222, 22291)) |  | ACCESORIOS DE LA BOMBA DE INFUSI├ôN
(19681, 19682, 19683, 19684, 10934, 10930,  16730, 16727, 18353, 18352, 19817, 19929, 19818)*. |  |  | 
Fila   6:  |  |  | M├ìNIMO | M├üXIMO | M├ìNIMO | M├üXIMO |  | 
Fila   7:  | 050 | Atenci├│n inmediata del reci├®n nacido normal | 0 | 3000 |  |  | No dejar grabar si  sobrepasa el tope m├íximo. | 
Fila   8:  | 051 | Internamiento del RN con patolog├¡a no quirurgica | 0 | 43200 | 0 | 30 |  | 
Fila   9:  | 052 | Internamiento con intervenci├│n quir├║rgica del RN | 0 | 43200 | 0 | 30 |  | 
Fila  10:  | 054 | Atenci├│n de parto vaginal (5) | 0 | 3000 | 0 | 1 |  | 
Fila  11:  | 055 | Ces├írea (5) | 0 | 3000 | 0 | 1 |  | 
Fila  12:  | 056 | Consulta externa  | 0 | 0 | X (2) |  |  | 
Fila  13:  | 908 | Atenci├│n domiciliaria (4) | 0 | 43200 (4) | 0 | 2 |  | 
Fila  14:  | 061 | Atenci├│n en t├│pico | 0 | 3000 |  |  |  | 
Fila  15:  | 062 | Atenci├│n por emergencia | 0 | 43200 | 0 | 30 |  | 
Fila  16:  | 063 | Atenci├│n por emergencia con observaci├│n | 0 | 43200 | 0 | 30 |  | 
Fila  17:  | 064 | Intervenci├│n medico-quir├║rgica ambulatoria | 0 | 4000 | 0 | 2 |  | 
Fila  18:  | 065 | Internamiento en EESS sin intervenci├│n quir├║rgica | 0 | 43200 | 0 | 30 |  | 
Fila  19:  | 066 | Internamiento con intervenci├│n quir├║rgica menor | 0 | 43200 | 0 | 30 |  | 
Fila  20:  | 067 | Internamiento con intervenci├│n quir├║rgica mayor | 0 | 43200 | 0 | 30 |  | 
Fila  21:  | 068 | Internamiento con Estancia en la Unidad de Cuidados Intensivos (UCI) (6)  | 0 | 43200 | 0 | 300 |  | 
Fila  22:  | * El tope es para cualquiera de estos insumos en forma independiente.		
(2) Para el c├│digo prestacional de consulta externa "056", s├│lo aplica para prestaciones del tercer nivel y segundo nivel sin poblaci├│n adscrita en las cuales se registre el diagn├│stico CIE 10 - Z51.2, que corresponde a "otra quimioterapia" y al menos un diagn├│stico adicional.							
(4) Para el caso de Atenci├│n domiciliaria del III nivel y II nivel, el tope m├íximo de ox├¡geno no aplica en las prestaciones que tiene como registro los diagn├│sticos CIE-10:  Z71.8 (Otras consultas espec├¡ficas) y al menos un diagn├│stico CIE 10 que motiva la atenci├│n. Cuyo tope m├íximo ser├í de 432 000 Litros.				
(5) En caso se registre en estos c├│digos prestacionales el CPMS 99291 "Atenci├│n Paciente-D├¡a UCI", aplicar├ín los topes establecidos para el c├│digo prestacional 068. En estos casos, el FUA necesariamente debe consignar m├ís de 1 diagn├│stico CIE-10.							
(6) En caso de oxigenoterapia por C├ínula Nasal de Alto Flujo por: COVID-19 (CIE10: B342 ├│ B972 ├│ U071 ├│ U072) + Insuficiencia Respiratoria Aguda (J9860) considerar como tope 86,400.	 |  |  |  |  |  |  | 

Total de filas con contenido: 21

====================================================================================================
HOJA: RC_12
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬║ 12:
DENOMINACI├ôN: Registro obligatorio de medicamentos, insumos y/o procedimientos asociados a la prestaci├│n. |  |  |  |  | 
Fila   3:  | OBJETIVO: Condicionar el registro de las prestaciones a la inclusi├│n obligatoria de medicamentos, insumos y/o procedimientos. |  |  |  |  | 
Fila   4:  | COD. PREST. | PRESTACI├ôN | ACCI├ôN:
NO DEJAR GRABAR | 05A | 05B | 
Fila   5:  |  |  |  | MED/INSUM | Ap. Dx/ Proc | 
Fila   6:  | 007 | Suplemento de micronutrientes | Si falta alguno | X | X | 
Fila   7:  | 008 | Profilaxis antiparasitaria | Si falta alguno | X | X | 
Fila   8:  | 011 | Ex├ímenes de laboratorio completo de la gestante | Si falta |  | X | 
Fila   9:  | 013 | Ex├ímenes de ecograf├¡a obst├®trica | Si falta |  | X | 
Fila  10:  | 015 | Diagn├│stico del embarazo | Si falta |  | X | 
Fila  11:  | 019 | Detecci├│n de trastornos de agudeza visual y ceguera  | Si falta |  | X | 
Fila  12:  | 020 | Salud Bucal | Si falta |  | X | 
Fila  13:  | 911 | Instrucci├│n de Higiene Oral y Asesor├¡a nutricional para el control de enfermedades dentales | Si falta |  | X | 
Fila  14:  | 021 | Prevenci├│n de caries  | Si falta |  | X | 
Fila  15:  | 023 | Deteccion precoz de cancer de prostata (PSA) | Si falta |  | X | 
Fila  16:  | 024 | Deteccion precoz de c├íncer c├®rvico-uterino | Si falta |  | X | 
Fila  17:  | 025 | Deteccion precoz de cancer de mama (Mamograf├¡a) | Si falta |  | X | 
Fila  18:  | 026 | Tratamiento profilactico para gestante positiva a prueba r├ípida/ELISA VIH | Si  falta | X |  | 
Fila  19:  | 027 | Tratamiento profilactico a ni├▒os expuestos al VIH | Si falta  | X |  | 
Fila  20:  | 050 | Atenci├│n inmediata del reci├®n nacido | Si  faltan alguno | X | X | 
Fila  21:  | 051 | Internamiento del RN con patolog├¡a no quir├║rgica | Si  faltan alguno | X | X | 
Fila  22:  | 052 | Internamiento con intervenci├│n quir├║rgica del RN. | Si falta alguno | X | X | 
Fila  23:  | 053 | Tx. VIH/SIDA (0 - 19 a├▒os) | Si falta  | X |  | 
Fila  24:  | 054 | Atenci├│n de parto vaginal (2)(***) | Si falta alguno | X | X | 
Fila  25:  | 055 | Ces├írea(***) | Si  faltan ambos | X | X | 
Fila  26:  | 902 | Atenci├│n Preconcepcional | Si  faltan alguno | X | X | 
Fila  27:  | 903 | Atenci├▓n Integral de Salud del Adulto Mayor | Si falta |  | X | 
Fila  28:  | 904 | Atenci├│n Integral de Salud del Joven, Adulto  | Si falta |  | X | 
Fila  29:  | 906 | Consulta externa por profesionales no m├®dicos ni odont├│logos  | Si falta |  | X | 
Fila  30:  | 056 | Consulta externa (*) | Si  faltan alguno | X | X | 
Fila  31:  | 057 | Restauracion dental simple (Obturaci├│n y curaci├│n dental simple). | Si falta  |  | X | 
Fila  32:  | 058 | Restauracion dental compuesta (Obturaci├│n y curaci├│n dental compuesta) | Si falta  |  | X | 
Fila  33:  | 059 | Extraccion dental (exodoncia) | Si falta alguno | X | X | 
Fila  34:  | 061 | Atenci├│n en t├│pico | Si falta  |  | X | 
Fila  35:  | 062 | Atencion por emergencia  | Si  faltan alguno | X | X | 
Fila  36:  | 063 | Atencion por emergencia con observaci├│n | Si  faltan alguno | X | X | 
Fila  37:  | 064 | Intervenci├│n m├®dico-quirurgica ambulatoria | Si  faltan alguno | X | X | 
Fila  38:  | 065 | Internamiento en establecimiento de salud sin intervenci├│n quir├║rgica | Si faltan ambos | X | X | 
Fila  39:  | 066 | Internamiento con intervenci├│n quirurgica menor | Si faltan ambos | X | X | 
Fila  40:  | 067 | Internamiento con intervenci├│n quir├║rgica mayor (No Cesarea). | Si faltan ambos | X | X | 
Fila  41:  | 068 | Internamiento con Estancia en la Unidad de Cuidados Intensivos (UCI) | Si faltan ambos | X | X | 
Fila  42:  | 069 | Transfusi├│n sangu├¡nea o hemoderivados | Si falta |  | X | 
